product_id,product_name,category,supplier_id,warehouse_id,stock_quantity,reorder_level,last_restock_date
P2475027,Bleach - Medium,Baby Care,SUP40004,WH008,657,114,2023-01-22
P1770944,Hand Soap - Lemon,Oral Care,SUP40007,WH008,110,25,2022-09-03
P6904429,Dishwashing Gel - Large,Home Care,SUP40005,WH009,985,226,2023-03-30
P4152526,Baby Wipes - Large,Laundry,SUP40005,WH001,484,50,2022-05-08
P9780950,Laundry Detergent - 500ml,Oral Care,SUP40005,WH001,569,60,2023-02-10
P0991234,Hair Spray - Aloe,Oral Care,SUP40008,WH008,320,82,2023-03-12
P8538507,Fabric Softener - 500ml,Home Care,SUP400010,WH008,582,107,2023-06-12
P1172549,Glass Cleaner - Small,Kitchen Care,SUP40005,WH010,932,146,2022-03-05
P5128881,Hair Spray - 500ml,Baby Care,SUP400010,WH006,855,190,2023-09-28
P9916302,Shampoo - Lemon,Kitchen Care,SUP40003,WH003,742,144,2022-03-13
P3441234,Shaving Cream - 500ml,Personal Care,SUP400010,WH002,1575,275,2022-12-14
P0914081,Baby Diapers - Small,Home Care,SUP40006,WH009,1020,194,2022-04-21
P5106752,Detergent Liquid - 1L,Kitchen Care,SUP40009,WH006,995,100,2023-03-24
P5467500,Detergent Liquid - 2L,Home Care,SUP40003,WH006,560,148,2022-06-27
P1096246,Dental Floss - Herbal,Oral Care,SUP40002,WH004,318,57,2022-07-30
P0756122,Laundry Detergent - Medium,Oral Care,SUP40003,WH002,374,70,2022-10-09
P9251122,Dishwashing Gel - 1L,Laundry,SUP40003,WH006,1321,395,2022-07-15
P9561056,Fabric Softener - Large,Personal Care,SUP40002,WH009,260,68,2022-04-20
P8378582,Fabric Softener - Lemon,Home Care,SUP400010,WH008,1607,343,2022-09-18
P4069528,Shampoo - Medium,Hair Care,SUP40009,WH008,817,103,2022-11-03
P3320219,Baby Wipes - Aloe,Personal Care,SUP40006,WH010,1255,281,2022-01-17
P6848229,Mouthwash - Lemon,Baby Care,SUP400010,WH010,443,104,2022-11-15
P0795466,Toilet Cleaner - 500ml,Hair Care,SUP40006,WH006,830,110,2022-03-14
P0500746,Dishwashing Gel - Medium,Oral Care,SUP40003,WH010,1063,271,2023-02-03
P8221406,Dishwashing Gel - Medium,Personal Care,SUP40009,WH008,1077,135,2022-02-08
P7182990,Dishwashing Gel - 1L,Baby Care,SUP40003,WH008,1285,360,2023-01-10
P2647284,Hand Soap - Medium,Laundry,SUP400010,WH008,917,241,2022-08-30
P4977618,Floor Cleaner - 2L,Hair Care,SUP40008,WH002,1746,511,2022-12-04
P0269338,Detergent Liquid - 1L,Personal Care,SUP40007,WH007,448,100,2022-08-24
P6225639,Hair Spray - Lemon,Hair Care,SUP40007,WH008,150,22,2023-05-28
P3499441,Toothpaste - 1L,Laundry,SUP40003,WH007,661,85,2023-02-14
P1604074,Dental Floss - Small,Home Care,SUP40007,WH006,1981,249,2023-07-31
P5221281,Mouthwash - 2L,Oral Care,SUP40004,WH001,1591,407,2022-08-03
P7988513,Shampoo - Herbal,Laundry,SUP40003,WH005,837,213,2023-05-23
P3894200,Toilet Cleaner - 2L,Kitchen Care,SUP40009,WH007,1195,240,2022-10-07
P4971761,Fabric Softener - Small,Hair Care,SUP40001,WH005,1492,188,2023-07-04
P5631128,Conditioner - Mint,Home Care,SUP40008,WH005,430,99,2022-05-16
P0577457,Surface Cleaner - 1L,Hair Care,SUP40006,WH006,1229,270,2022-10-13
P3727741,Mouthwash - Small,Hair Care,SUP40002,WH010,419,102,2023-03-24
P7222714,Bleach - Large,Hair Care,SUP40006,WH005,791,93,2022-08-21
P2184200,Shaving Cream - 500ml,Personal Care,SUP40005,WH010,1626,444,2023-08-17
P7625782,Detergent Liquid - Lemon,Kitchen Care,SUP40008,WH006,197,28,2023-02-21
P6529424,Laundry Detergent - Lemon,Kitchen Care,SUP40006,WH001,477,109,2022-05-22
P1945660,Mouthwash - Small,Laundry,SUP40007,WH009,143,28,2022-05-22
P3121614,Hair Spray - Medium,Laundry,SUP40004,WH003,948,193,2022-12-30
P4957351,Dishwashing Gel - Lemon,Kitchen Care,SUP40003,WH007,810,156,2022-06-08
P1016013,Fabric Softener - Large,Laundry,SUP40006,WH007,1060,219,2023-01-07
P0512251,Fabric Softener - 2L,Baby Care,SUP40006,WH008,1152,222,2023-09-24
P6064607,Hand Soap - 1L,Hair Care,SUP40003,WH001,66,11,2022-07-21
P1341987,Baby Wipes - Large,Oral Care,SUP40008,WH008,532,65,2023-04-27
P4363934,Hair Spray - 500ml,Hair Care,SUP40005,WH004,1032,286,2023-06-06
P7397633,Dishwashing Gel - Medium,Oral Care,SUP40003,WH004,1288,256,2022-12-12
P9253343,Bleach - Lemon,Oral Care,SUP40003,WH004,1529,402,2022-12-16
P3379488,Baby Diapers - Herbal,Personal Care,SUP40005,WH009,920,238,2022-09-26
P2258214,Conditioner - 1L,Kitchen Care,SUP40006,WH004,816,239,2022-08-12
P4349148,Baby Wipes - Large,Home Care,SUP40003,WH010,1695,372,2022-01-17
P3865731,Toothpaste - 1L,Oral Care,SUP40003,WH002,210,53,2023-02-27
P2475316,Hand Soap - Medium,Oral Care,SUP40006,WH009,1948,196,2022-12-31
P8729404,Floor Cleaner - Herbal,Oral Care,SUP40008,WH002,1335,158,2023-05-09
P0431792,Conditioner - Small,Home Care,SUP40005,WH004,1176,153,2023-03-22
P5012055,Toothpaste - Mint,Kitchen Care,SUP40008,WH008,871,202,2023-03-29
P1196534,Surface Cleaner - Mint,Hair Care,SUP40007,WH006,1675,179,2023-06-15
P2375463,Glass Cleaner - Large,Hair Care,SUP40007,WH008,847,99,2022-10-17
P5927016,Baby Wipes - Large,Home Care,SUP40005,WH004,1256,243,2022-10-26
P1913046,Hand Soap - 500ml,Personal Care,SUP40005,WH004,1490,203,2022-05-03
P5686119,Toothpaste - Aloe,Oral Care,SUP40001,WH009,1555,433,2022-11-16
P9485407,Detergent Liquid - Mint,Hair Care,SUP40007,WH009,614,161,2022-05-08
P6980662,Hand Soap - Large,Hair Care,SUP400010,WH006,1002,241,2023-06-27
P0100806,Fabric Softener - Large,Oral Care,SUP40009,WH008,1595,253,2023-04-19
P4123356,Baby Lotion - Mint,Oral Care,SUP40008,WH003,670,96,2022-03-03
P0359580,Fabric Softener - Lemon,Personal Care,SUP40003,WH009,1015,180,2023-05-31
P1083731,Hair Spray - Aloe,Oral Care,SUP40007,WH007,683,93,2022-08-21
P2155967,Dental Floss - Large,Kitchen Care,SUP400010,WH010,258,56,2022-12-03
P3819351,Glass Cleaner - Medium,Oral Care,SUP40001,WH007,1462,229,2022-10-09
P1227475,Shaving Cream - Medium,Home Care,SUP40005,WH005,685,154,2022-04-21
P7424258,Glass Cleaner - Aloe,Hair Care,SUP40008,WH004,328,80,2022-11-29
P2437139,Toothpaste - 1L,Baby Care,SUP40009,WH009,1707,335,2022-02-21
P0742940,Baby Lotion - Mint,Laundry,SUP40003,WH006,1819,381,2023-06-21
P3062233,Fabric Softener - 500ml,Laundry,SUP40009,WH006,600,134,2023-08-07
P7659780,Baby Wipes - Herbal,Hair Care,SUP40002,WH010,427,118,2023-09-04
P0635255,Laundry Detergent - Lemon,Personal Care,SUP40007,WH005,868,119,2023-02-13
P1453055,Baby Lotion - Mint,Oral Care,SUP40008,WH001,382,51,2022-09-22
P8577912,Hair Spray - Herbal,Oral Care,SUP40001,WH008,200,23,2022-04-08
P4377308,Dental Floss - Lemon,Oral Care,SUP40006,WH003,114,30,2022-06-17
P3843213,Shampoo - 1L,Personal Care,SUP40007,WH002,621,167,2022-03-08
P2892147,Baby Wipes - Aloe,Hair Care,SUP40008,WH002,1475,400,2022-08-22
P1688039,Surface Cleaner - Small,Oral Care,SUP40002,WH006,684,132,2023-09-20
P4661118,Shaving Cream - Small,Oral Care,SUP40002,WH005,790,217,2022-04-05
P8368486,Shaving Cream - 1L,Hair Care,SUP40001,WH004,1383,277,2022-02-22
P4268351,Toilet Cleaner - Herbal,Home Care,SUP40004,WH002,1522,291,2023-05-09
P8556866,Toothpaste - 1L,Baby Care,SUP40001,WH008,1381,263,2022-10-02
P0819634,Floor Cleaner - Herbal,Baby Care,SUP40006,WH008,521,64,2022-11-22
P9598387,Toilet Cleaner - Lemon,Hair Care,SUP40002,WH010,531,127,2022-12-11
P0878986,Dishwashing Gel - Lemon,Baby Care,SUP40005,WH001,1875,353,2022-01-06
P6289625,Mouthwash - 2L,Hair Care,SUP40007,WH009,277,32,2022-11-13
P6846810,Laundry Detergent - 2L,Baby Care,SUP40004,WH001,1161,327,2022-06-19
P3257648,Baby Lotion - Lemon,Laundry,SUP40003,WH009,519,88,2022-04-03
P6731294,Mouthwash - Large,Personal Care,SUP400010,WH002,1700,317,2022-08-13
P9845578,Hair Spray - Mint,Kitchen Care,SUP40003,WH004,1523,361,2023-07-28
P6472193,Floor Cleaner - Large,Baby Care,SUP40009,WH008,1202,276,2022-09-15
P0487052,Toilet Cleaner - 2L,Kitchen Care,SUP40008,WH005,182,47,2023-01-22
P9297405,Floor Cleaner - Mint,Hair Care,SUP40004,WH007,556,109,2022-07-06
P4678776,Shaving Cream - Aloe,Kitchen Care,SUP40007,WH008,1152,226,2023-08-05
P2026009,Fabric Softener - Mint,Home Care,SUP40005,WH001,383,94,2022-09-08
P2858924,Hair Spray - 500ml,Laundry,SUP40009,WH010,150,24,2022-02-26
P8037428,Detergent Liquid - Lemon,Laundry,SUP40001,WH010,151,25,2022-01-17
P2227560,Toothpaste - 2L,Oral Care,SUP40007,WH003,389,114,2023-08-30
P5778805,Hand Soap - Small,Hair Care,SUP40003,WH001,1203,250,2023-09-17
P1320428,Baby Lotion - Large,Oral Care,SUP40007,WH001,1716,415,2022-08-08
P5181357,Baby Lotion - Aloe,Home Care,SUP40006,WH007,828,239,2023-06-27
P1999658,Glass Cleaner - Large,Hair Care,SUP40002,WH002,1821,315,2023-08-19
P0197244,Bleach - Mint,Oral Care,SUP40009,WH001,620,136,2023-09-22
P3051140,Bleach - Large,Hair Care,SUP400010,WH007,1228,313,2022-02-28
P9309528,Conditioner - 2L,Kitchen Care,SUP40004,WH003,381,41,2023-04-04
P8178159,Mouthwash - Large,Home Care,SUP40008,WH001,359,49,2022-01-02
P0155065,Toothpaste - 500ml,Kitchen Care,SUP40003,WH001,1754,415,2022-01-31
P9441467,Toothpaste - Lemon,Laundry,SUP40009,WH010,1084,284,2022-06-19
P0911004,Shampoo - 500ml,Oral Care,SUP40009,WH008,846,123,2023-05-16
P1488506,Shaving Cream - Mint,Hair Care,SUP40008,WH009,1548,236,2023-02-21
P7960815,Shampoo - Large,Oral Care,SUP40008,WH003,889,244,2022-06-05
P7289224,Toilet Cleaner - 2L,Baby Care,SUP40001,WH005,873,243,2023-05-28
P8743238,Laundry Detergent - Mint,Home Care,SUP40006,WH002,343,42,2023-01-06
P8861043,Hair Spray - Herbal,Personal Care,SUP400010,WH003,1112,176,2023-02-04
P1459555,Detergent Liquid - Aloe,Hair Care,SUP40004,WH010,314,32,2023-04-20
P5828242,Fabric Softener - 2L,Kitchen Care,SUP40002,WH008,748,139,2022-08-09
P4460512,Toilet Cleaner - 2L,Oral Care,SUP40003,WH002,944,126,2023-03-08
P7620795,Fabric Softener - Mint,Personal Care,SUP40006,WH003,1717,428,2022-04-11
P5396374,Shaving Cream - 1L,Personal Care,SUP40006,WH008,869,203,2022-11-20
P6560948,Mouthwash - Medium,Laundry,SUP40005,WH005,144,26,2023-01-06
P2918328,Detergent Liquid - Herbal,Kitchen Care,SUP40006,WH005,1902,536,2022-02-18
P0076990,Hair Spray - 2L,Laundry,SUP400010,WH005,289,72,2023-02-20
P8423051,Dental Floss - 500ml,Home Care,SUP40008,WH008,708,181,2023-01-01
P1759629,Detergent Liquid - Lemon,Oral Care,SUP40006,WH009,1421,176,2022-09-11
P8084925,Toothpaste - 1L,Oral Care,SUP400010,WH007,322,72,2022-02-16
P1642602,Baby Wipes - 500ml,Kitchen Care,SUP40006,WH002,85,14,2023-09-29
P7071939,Surface Cleaner - 500ml,Oral Care,SUP40005,WH005,1996,537,2022-03-27
P6151933,Mouthwash - Aloe,Baby Care,SUP40009,WH003,992,279,2022-02-16
P4552088,Shampoo - 500ml,Personal Care,SUP40004,WH005,148,37,2023-09-20
P0374119,Hand Soap - Medium,Hair Care,SUP40004,WH006,1024,219,2022-11-19
P5532200,Surface Cleaner - Mint,Personal Care,SUP40003,WH008,393,101,2022-08-04
P5048149,Toothpaste - Herbal,Laundry,SUP40008,WH003,659,102,2023-07-04
P0204487,Mouthwash - Medium,Baby Care,SUP400010,WH006,1106,172,2022-08-30
P1870299,Bleach - Herbal,Hair Care,SUP40001,WH010,189,31,2022-09-27
P9635777,Toilet Cleaner - Medium,Home Care,SUP40008,WH010,1913,258,2023-02-06
P8240138,Laundry Detergent - Lemon,Personal Care,SUP40006,WH003,1429,359,2023-01-13
P3848293,Shaving Cream - Aloe,Hair Care,SUP40005,WH009,684,202,2023-06-06
P1869108,Mouthwash - 2L,Hair Care,SUP40005,WH001,935,174,2022-06-17
P0884443,Detergent Liquid - 1L,Baby Care,SUP40003,WH006,1779,449,2022-07-15
P8029905,Baby Diapers - Medium,Kitchen Care,SUP40006,WH001,1691,364,2022-01-07
P0932988,Baby Wipes - Large,Hair Care,SUP400010,WH005,1269,346,2023-05-13
P1342026,Baby Wipes - Lemon,Oral Care,SUP40005,WH006,1536,155,2023-08-29
P5698372,Mouthwash - Herbal,Personal Care,SUP40009,WH007,1272,338,2022-11-29
P5331893,Detergent Liquid - Medium,Oral Care,SUP40008,WH002,1940,397,2023-09-29
P7085870,Bleach - Aloe,Hair Care,SUP40006,WH010,1117,214,2023-03-06
P2266354,Dishwashing Gel - Lemon,Home Care,SUP40003,WH008,1849,518,2022-10-30
P4448093,Shaving Cream - Mint,Personal Care,SUP40002,WH004,1198,262,2023-01-27
P9671811,Hand Soap - Lemon,Hair Care,SUP400010,WH008,649,157,2022-03-10
P2838014,Dental Floss - Mint,Oral Care,SUP40007,WH004,1209,322,2023-04-09
P7552959,Shampoo - Aloe,Laundry,SUP40002,WH010,1522,184,2022-01-24
P0029532,Toothpaste - Large,Hair Care,SUP40005,WH007,836,209,2022-01-14
P5587393,Toilet Cleaner - Large,Hair Care,SUP40006,WH008,132,38,2022-05-30
P1768683,Toothpaste - Herbal,Laundry,SUP40003,WH007,1838,213,2022-04-16
P8532852,Toilet Cleaner - Small,Oral Care,SUP40004,WH010,1190,301,2022-02-13
P1154435,Dental Floss - Lemon,Home Care,SUP400010,WH004,85,18,2022-12-12
P4938518,Baby Diapers - Small,Baby Care,SUP40002,WH009,557,91,2023-06-17
P1199782,Toilet Cleaner - Small,Kitchen Care,SUP40008,WH003,462,46,2022-05-21
P7918290,Baby Wipes - Large,Baby Care,SUP40004,WH004,559,152,2022-12-10
P4392433,Glass Cleaner - Medium,Oral Care,SUP40002,WH009,95,25,2022-04-14
P9070417,Glass Cleaner - 1L,Oral Care,SUP40001,WH007,745,142,2023-01-10
P8536537,Surface Cleaner - Mint,Hair Care,SUP40009,WH010,1458,172,2022-05-29
P2185289,Laundry Detergent - 500ml,Hair Care,SUP40008,WH001,1310,252,2022-06-12
P4650555,Mouthwash - 500ml,Personal Care,SUP40006,WH010,1102,110,2022-02-10
P3189481,Surface Cleaner - 500ml,Laundry,SUP40003,WH005,543,125,2022-12-18
P0901189,Floor Cleaner - Mint,Laundry,SUP400010,WH006,267,64,2023-08-26
P0961883,Baby Diapers - Aloe,Oral Care,SUP40004,WH009,1138,182,2022-11-05
P8702852,Dental Floss - 2L,Kitchen Care,SUP40002,WH003,925,120,2023-03-26
P1408003,Shampoo - 2L,Oral Care,SUP40008,WH001,1807,454,2022-09-05
P8283878,Hand Soap - Herbal,Oral Care,SUP40007,WH002,156,26,2022-01-15
P1065284,Shampoo - Mint,Oral Care,SUP40002,WH009,191,39,2022-06-18
P1488457,Floor Cleaner - 500ml,Laundry,SUP40009,WH004,753,127,2023-01-10
P0463610,Floor Cleaner - 500ml,Oral Care,SUP40007,WH006,573,153,2023-03-22
P0684405,Glass Cleaner - Aloe,Home Care,SUP40006,WH002,1056,266,2023-02-11
P2306030,Baby Lotion - Large,Baby Care,SUP40008,WH006,1822,210,2023-08-31
P1894001,Surface Cleaner - 500ml,Hair Care,SUP40003,WH002,1687,294,2023-04-04
P0723273,Hand Soap - Lemon,Baby Care,SUP40008,WH004,477,51,2023-01-09
P1280387,Detergent Liquid - Herbal,Oral Care,SUP40009,WH002,1593,346,2023-04-17
P7132097,Surface Cleaner - Herbal,Oral Care,SUP40009,WH001,1067,167,2022-03-04
P9794059,Laundry Detergent - 2L,Hair Care,SUP40009,WH004,1028,108,2022-12-19
P8708216,Baby Lotion - Herbal,Hair Care,SUP400010,WH006,1456,402,2022-01-30
P9491934,Surface Cleaner - 1L,Personal Care,SUP40006,WH010,1110,122,2022-08-19
P6928153,Floor Cleaner - Medium,Laundry,SUP40007,WH010,455,90,2023-04-27
P9032144,Hair Spray - Herbal,Kitchen Care,SUP40006,WH009,567,167,2023-07-31
P2351733,Toothpaste - 2L,Personal Care,SUP40006,WH004,101,18,2023-05-26
P3467596,Laundry Detergent - Herbal,Home Care,SUP40006,WH009,595,117,2023-09-26
P8022016,Baby Diapers - 500ml,Personal Care,SUP400010,WH009,1525,345,2022-12-20
P4341579,Dishwashing Gel - Medium,Kitchen Care,SUP40007,WH002,1902,281,2023-01-24
P6651218,Toothpaste - 500ml,Personal Care,SUP40007,WH010,617,84,2022-11-29
P2589515,Dishwashing Gel - Large,Home Care,SUP40007,WH005,1665,444,2022-08-24
P9405543,Fabric Softener - 1L,Home Care,SUP40003,WH010,1258,370,2023-04-26
P2021517,Toilet Cleaner - Aloe,Oral Care,SUP40003,WH004,1223,356,2023-02-01
P4260945,Laundry Detergent - 500ml,Hair Care,SUP40004,WH005,56,7,2022-04-05
P3159998,Baby Diapers - Aloe,Kitchen Care,SUP40004,WH001,1543,355,2022-09-11
P7654875,Baby Lotion - Mint,Kitchen Care,SUP400010,WH001,1798,397,2022-12-18
P5203102,Baby Lotion - Small,Baby Care,SUP40002,WH008,338,48,2022-07-23
P2097176,Laundry Detergent - Large,Hair Care,SUP40008,WH001,805,157,2023-03-25
P7685446,Baby Wipes - Aloe,Kitchen Care,SUP40004,WH007,643,170,2023-06-23
P6849252,Baby Diapers - Herbal,Oral Care,SUP40003,WH001,1255,223,2023-03-18
P4281037,Mouthwash - Mint,Home Care,SUP40008,WH005,1288,204,2022-07-07
P1060627,Hand Soap - Herbal,Hair Care,SUP40005,WH004,1208,228,2023-06-26
P1464916,Baby Diapers - 2L,Oral Care,SUP40001,WH006,846,224,2023-03-22
P2345123,Mouthwash - 1L,Laundry,SUP40001,WH010,373,111,2022-06-29
P6142114,Hair Spray - 1L,Laundry,SUP400010,WH003,99,19,2022-01-12
P5345335,Shaving Cream - Aloe,Kitchen Care,SUP40002,WH009,566,102,2022-02-11
P1003360,Hand Soap - Large,Laundry,SUP40003,WH010,1697,475,2023-01-01
P4783830,Bleach - Herbal,Kitchen Care,SUP40002,WH009,186,49,2023-01-11
P8695031,Glass Cleaner - Mint,Personal Care,SUP40003,WH010,1360,144,2022-06-02
P3429451,Hair Spray - Small,Personal Care,SUP40002,WH008,1624,407,2023-02-06
P9423829,Detergent Liquid - Mint,Home Care,SUP40004,WH001,1434,407,2022-10-10
P7351977,Glass Cleaner - Mint,Baby Care,SUP40001,WH009,1394,322,2022-07-28
P5305708,Baby Wipes - Aloe,Oral Care,SUP40009,WH008,579,73,2023-04-08
P4089558,Mouthwash - 2L,Personal Care,SUP40006,WH004,293,57,2023-03-12
P6388383,Toilet Cleaner - Medium,Personal Care,SUP40005,WH009,622,173,2022-07-28
P1566629,Detergent Liquid - Small,Kitchen Care,SUP40002,WH004,784,221,2023-06-22
P9489899,Dishwashing Gel - Herbal,Laundry,SUP40006,WH004,1421,271,2022-03-12
P5813817,Floor Cleaner - Large,Baby Care,SUP40006,WH009,210,40,2022-06-04
P7357435,Hair Spray - 500ml,Personal Care,SUP40002,WH009,1101,287,2022-08-06
P3691806,Detergent Liquid - Small,Hair Care,SUP40006,WH002,744,198,2022-03-04
P2952354,Toilet Cleaner - Large,Kitchen Care,SUP40007,WH010,1374,181,2023-09-23
P1609773,Hand Soap - Mint,Home Care,SUP40009,WH006,1864,428,2022-11-08
P9724449,Fabric Softener - Lemon,Kitchen Care,SUP40009,WH005,425,77,2022-08-25
P0850476,Baby Wipes - 2L,Baby Care,SUP40009,WH005,1016,219,2023-04-01
P2444881,Dishwashing Gel - Aloe,Baby Care,SUP40009,WH001,1042,306,2022-08-23
P7348383,Glass Cleaner - 2L,Home Care,SUP40009,WH007,328,39,2023-08-26
P6217549,Toilet Cleaner - Aloe,Kitchen Care,SUP40001,WH005,807,157,2022-01-11
P8046090,Baby Wipes - 500ml,Oral Care,SUP40002,WH010,659,139,2023-01-04
P2003894,Mouthwash - Lemon,Oral Care,SUP40002,WH002,1444,239,2022-12-18
P4344975,Surface Cleaner - Large,Kitchen Care,SUP40008,WH001,1145,337,2022-08-09
P0483742,Baby Wipes - Lemon,Laundry,SUP40007,WH003,434,47,2022-11-17
P5019562,Baby Wipes - Large,Hair Care,SUP40003,WH006,1127,198,2023-05-30
P2636649,Bleach - 1L,Hair Care,SUP400010,WH005,1420,163,2023-01-04
P8989389,Floor Cleaner - Lemon,Personal Care,SUP40002,WH004,547,113,2022-09-11
P8624673,Detergent Liquid - Mint,Kitchen Care,SUP40001,WH004,1287,362,2023-02-18
P2805931,Hand Soap - Medium,Hair Care,SUP40004,WH002,1900,275,2023-01-23
P7717810,Glass Cleaner - Large,Home Care,SUP400010,WH005,1293,199,2023-05-31
P7908030,Hair Spray - Aloe,Home Care,SUP40001,WH004,1831,392,2022-08-20
P8352036,Bleach - Large,Home Care,SUP40005,WH008,1672,304,2023-03-20
P6206388,Baby Wipes - 500ml,Laundry,SUP40001,WH007,1427,323,2023-04-23
P5865103,Baby Wipes - Mint,Home Care,SUP40009,WH005,1824,354,2022-12-25
P7784776,Bleach - Large,Hair Care,SUP40005,WH009,1798,294,2022-05-22
P4480820,Laundry Detergent - Lemon,Baby Care,SUP40006,WH001,85,13,2023-03-25
P9094416,Mouthwash - 1L,Laundry,SUP40008,WH002,400,64,2022-01-08
